#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
					OR = { var:bag_wtp_pm41 = 480 var:bag_wtp_pm41 = 481 var:bag_wtp_pm41 = 482 var:bag_wtp_pm41 = 483 var:bag_wtp_pm41 = 484 var:bag_wtp_pm41 = 485 var:bag_wtp_pm41 = 486 var:bag_wtp_pm41 = 487 }
					var:bag_wtp_p41 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p41 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:porcelain }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_chi_porcelain_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_cso_porcelain_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sax_porzellanmanufaktur } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_tgd_sancai_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:porcelain_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:porcelain_manufactory } }
				var:bag_wtp_p41 < global_var:bag_wtp_rp_bt
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p41 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
	}
	# Он же внутри провинции — проверка, и она обязана дать ноль.
	every_in_global_list = {
		variable = bag_wtp_plan_prov_locs
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
		province_definition = {
			every_location_in_province_definition = {
				limit = { has_variable = bag_wtp_load }
				if = {
					limit = { bag_wtp_plan_is_town = yes }
					if = {
						limit = {
							OR = { var:bag_wtp_pm41 = 480 var:bag_wtp_pm41 = 481 var:bag_wtp_pm41 = 482 var:bag_wtp_pm41 = 483 var:bag_wtp_pm41 = 484 var:bag_wtp_pm41 = 485 var:bag_wtp_pm41 = 486 var:bag_wtp_pm41 = 487 }
							var:bag_wtp_p41 > global_var:bag_wtp_rp_bt
						}
						set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p41 }
					}
				}
			}
		}
		province_definition = {
			every_location_in_province_definition = {
				limit = {
				has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:porcelain }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = yes
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_chi_porcelain_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_cso_porcelain_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sax_porzellanmanufaktur } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_tgd_sancai_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:porcelain_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:porcelain_manufactory } }
						var:bag_wtp_p41 < global_var:bag_wtp_rp_bt
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p41 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
			}
		}
	}
	# pottery: по всей земле — что и есть «между провинциями».
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
					OR = { var:bag_wtp_pm42 = 490 var:bag_wtp_pm42 = 491 var:bag_wtp_pm42 = 492 var:bag_wtp_pm42 = 493 var:bag_wtp_pm42 = 494 var:bag_wtp_pm42 = 495 var:bag_wtp_pm42 = 496 var:bag_wtp_pm42 = 497 }
					var:bag_wtp_p42 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p42 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:pottery }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_adu_lusterware_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_nub_pottery_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pue_pottery_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_ryu_tsuboya_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_mill } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_workshop } }
				var:bag_wtp_p42 < global_var:bag_wtp_rp_bt
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p42 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
	}
	# Он же внутри провинции — проверка, и она обязана дать ноль.
	every_in_global_list = {
		variable = bag_wtp_plan_prov_locs
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
		province_definition = {
			every_location_in_province_definition = {
				limit = { has_variable = bag_wtp_load }
				if = {
					limit = { bag_wtp_plan_is_town = yes }
					if = {
						limit = {
							OR = { var:bag_wtp_pm42 = 490 var:bag_wtp_pm42 = 491 var:bag_wtp_pm42 = 492 var:bag_wtp_pm42 = 493 var:bag_wtp_pm42 = 494 var:bag_wtp_pm42 = 495 var:bag_wtp_pm42 = 496 var:bag_wtp_pm42 = 497 }
							var:bag_wtp_p42 > global_var:bag_wtp_rp_bt
						}
						set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p42 }
					}
				}
			}
		}
		province_definition = {
			every_location_in_province_definition = {
				limit = {
				has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:pottery }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = yes
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_adu_lusterware_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_nub_pottery_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pue_pottery_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_ryu_tsuboya_kiln } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_mill } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:pottery_workshop } }
						var:bag_wtp_p42 < global_var:bag_wtp_rp_bt
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p42 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
			}
		}
	}
	# slaves_goods: по всей земле — что и есть «между провинциями».
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
					OR = { var:bag_wtp_pm43 = 535 }
					var:bag_wtp_p43 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p43 }
			}
		}
		if = {
			limit = { bag_wtp_plan_is_town = no }
			if = {
				limit = {
					OR = { var:bag_wtp_prm43 = 535 }
					var:bag_wtp_pr43 > global_var:bag_wtp_rp_br
				}
				set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr43 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:slaves_goods }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:slave_center } }
				var:bag_wtp_p43 < global_var:bag_wtp_rp_bt
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p43 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = no
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:slave_center } }
				var:bag_wtp_pr43 < global_var:bag_wtp_rp_br
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr43 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
	}
	# Он же внутри провинции — проверка, и она обязана дать ноль.
	every_in_global_list = {
		variable = bag_wtp_plan_prov_locs
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
		province_definition = {
			every_location_in_province_definition = {
				limit = { has_variable = bag_wtp_load }
				if = {
					limit = { bag_wtp_plan_is_town = yes }
					if = {
						limit = {
							OR = { var:bag_wtp_pm43 = 535 }
							var:bag_wtp_p43 > global_var:bag_wtp_rp_bt
						}
						set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p43 }
					}
				}
				if = {
					limit = { bag_wtp_plan_is_town = no }
					if = {
						limit = {
							OR = { var:bag_wtp_prm43 = 535 }
							var:bag_wtp_pr43 > global_var:bag_wtp_rp_br
						}
						set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr43 }
					}
				}
			}
		}
		province_definition = {
			every_location_in_province_definition = {
				limit = {
				has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:slaves_goods }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = yes
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:slave_center } }
						var:bag_wtp_p43 < global_var:bag_wtp_rp_bt
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p43 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = no
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:slave_center } }
						var:bag_wtp_pr43 < global_var:bag_wtp_rp_br
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr43 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
			}
		}
	}
	# steel: по всей земле — что и есть «между провинциями».
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
					OR = { var:bag_wtp_pm44 = 536 var:bag_wtp_pm44 = 537 var:bag_wtp_pm44 = 538 var:bag_wtp_pm44 = 539 var:bag_wtp_pm44 = 540 var:bag_wtp_pm44 = 541 var:bag_wtp_pm44 = 542 var:bag_wtp_pm44 = 543 var:bag_wtp_pm44 = 544 var:bag_wtp_pm44 = 545 var:bag_wtp_pm44 = 546 var:bag_wtp_pm44 = 547 var:bag_wtp_pm44 = 548 var:bag_wtp_pm44 = 549 var:bag_wtp_pm44 = 550 var:bag_wtp_pm44 = 551 var:bag_wtp_pm44 = 552 }
					var:bag_wtp_p44 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p44 }
			}
		}
		if = {
			limit = { bag_wtp_plan_is_town = no }
			if = {
				limit = {
					OR = { var:bag_wtp_prm44 = 545 var:bag_wtp_prm44 = 546 var:bag_wtp_prm44 = 549 var:bag_wtp_prm44 = 550 }
					var:bag_wtp_pr44 > global_var:bag_wtp_rp_br
				}
				set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr44 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:steel }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_arc_taurus_combinat } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bel_cockerillsmelterij } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_boh_ironworks } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_cso_iron_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fkn_meisterhaus } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_gbr_industrial_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_ita_manifattura } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lot_steel_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_occ_forga_del_roergue } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pon_argyria_refining_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_rus_ural_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sca_bergslagen_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sil_coal_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_wes_sauerland_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:steel_mill } }
				var:bag_wtp_p44 < global_var:bag_wtp_rp_bt
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p44 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = no
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_occ_forga_del_roergue } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pon_argyria_refining_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sil_coal_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } }
				var:bag_wtp_pr44 < global_var:bag_wtp_rp_br
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr44 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
	}
	# Он же внутри провинции — проверка, и она обязана дать ноль.
	every_in_global_list = {
		variable = bag_wtp_plan_prov_locs
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
		province_definition = {
			every_location_in_province_definition = {
				limit = { has_variable = bag_wtp_load }
				if = {
					limit = { bag_wtp_plan_is_town = yes }
					if = {
						limit = {
							OR = { var:bag_wtp_pm44 = 536 var:bag_wtp_pm44 = 537 var:bag_wtp_pm44 = 538 var:bag_wtp_pm44 = 539 var:bag_wtp_pm44 = 540 var:bag_wtp_pm44 = 541 var:bag_wtp_pm44 = 542 var:bag_wtp_pm44 = 543 var:bag_wtp_pm44 = 544 var:bag_wtp_pm44 = 545 var:bag_wtp_pm44 = 546 var:bag_wtp_pm44 = 547 var:bag_wtp_pm44 = 548 var:bag_wtp_pm44 = 549 var:bag_wtp_pm44 = 550 var:bag_wtp_pm44 = 551 var:bag_wtp_pm44 = 552 }
							var:bag_wtp_p44 > global_var:bag_wtp_rp_bt
						}
						set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p44 }
					}
				}
				if = {
					limit = { bag_wtp_plan_is_town = no }
					if = {
						limit = {
							OR = { var:bag_wtp_prm44 = 545 var:bag_wtp_prm44 = 546 var:bag_wtp_prm44 = 549 var:bag_wtp_prm44 = 550 }
							var:bag_wtp_pr44 > global_var:bag_wtp_rp_br
						}
						set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr44 }
					}
				}
			}
		}
		province_definition = {
			every_location_in_province_definition = {
				limit = {
				has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:steel }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = yes
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_arc_taurus_combinat } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bel_cockerillsmelterij } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_boh_ironworks } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_cso_iron_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fkn_meisterhaus } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_gbr_industrial_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_ita_manifattura } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lot_steel_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_occ_forga_del_roergue } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pon_argyria_refining_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_rus_ural_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sca_bergslagen_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sil_coal_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_wes_sauerland_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:steel_mill } }
						var:bag_wtp_p44 < global_var:bag_wtp_rp_bt
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p44 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = no
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_occ_forga_del_roergue } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pon_argyria_refining_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sil_coal_works } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } }
						var:bag_wtp_pr44 < global_var:bag_wtp_rp_br
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr44 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
			}
		}
	}
	# tar: по всей земле — что и есть «между провинциями».
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
					OR = { var:bag_wtp_pm45 = 560 var:bag_wtp_pm45 = 561 var:bag_wtp_pm45 = 562 var:bag_wtp_pm45 = 563 }
					var:bag_wtp_p45 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p45 }
			}
		}
		if = {
			limit = { bag_wtp_plan_is_town = no }
			if = {
				limit = {
					OR = { var:bag_wtp_prm45 = 560 var:bag_wtp_prm45 = 563 }
					var:bag_wtp_pr45 > global_var:bag_wtp_rp_br
				}
				set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr45 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tar }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fin_tervanpolttaja } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lva_amber_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_rmn_rafinarie } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tar_kiln } }
				var:bag_wtp_p45 < global_var:bag_wtp_rp_bt
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p45 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = no
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fin_tervanpolttaja } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tar_kiln } }
				var:bag_wtp_pr45 < global_var:bag_wtp_rp_br
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr45 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
	}
	# Он же внутри провинции — проверка, и она обязана дать ноль.
	every_in_global_list = {
		variable = bag_wtp_plan_prov_locs
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
		province_definition = {
			every_location_in_province_definition = {
				limit = { has_variable = bag_wtp_load }
				if = {
					limit = { bag_wtp_plan_is_town = yes }
					if = {
						limit = {
							OR = { var:bag_wtp_pm45 = 560 var:bag_wtp_pm45 = 561 var:bag_wtp_pm45 = 562 var:bag_wtp_pm45 = 563 }
							var:bag_wtp_p45 > global_var:bag_wtp_rp_bt
						}
						set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p45 }
					}
				}
				if = {
					limit = { bag_wtp_plan_is_town = no }
					if = {
						limit = {
							OR = { var:bag_wtp_prm45 = 560 var:bag_wtp_prm45 = 563 }
							var:bag_wtp_pr45 > global_var:bag_wtp_rp_br
						}
						set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr45 }
					}
				}
			}
		}
		province_definition = {
			every_location_in_province_definition = {
				limit = {
				has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tar }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = yes
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fin_tervanpolttaja } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lva_amber_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_rmn_rafinarie } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tar_kiln } }
						var:bag_wtp_p45 < global_var:bag_wtp_rp_bt
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p45 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = no
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fin_tervanpolttaja } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tar_kiln } }
						var:bag_wtp_pr45 < global_var:bag_wtp_rp_br
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr45 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
			}
		}
	}
	# tools: по всей земле — что и есть «между провинциями».
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
