#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_191 = yes bag_wtp_avail_192 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	debug_log = "WTP G41 porcelain made | T m=2(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_42 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt42 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt42 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt42 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt42 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt42 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt42 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot42 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot42 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr42 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr42 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr42 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr42 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr42 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr42 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for42 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for42 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng42 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng42 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq42 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq42 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn42 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn42 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo42 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo42 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt42 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt42 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr42 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr42 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_195 = yes bag_wtp_avail_196 = yes bag_wtp_avail_197 = yes bag_wtp_avail_198 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_193 = yes bag_wtp_avail_194 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G42 pottery made | T m=4(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_43 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt43 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt43 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt43 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt43 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt43 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt43 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot43 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot43 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr43 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr43 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr43 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr43 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr43 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr43 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for43 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for43 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng43 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng43 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq43 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq43 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn43 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn43 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo43 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo43 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt43 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt43 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr43 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr43 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_208 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_208 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G43 slaves_goods made | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_44 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt44 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt44 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt44 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt44 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt44 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt44 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot44 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot44 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr44 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr44 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr44 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr44 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr44 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr44 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for44 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for44 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng44 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng44 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq44 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq44 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn44 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn44 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo44 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo44 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt44 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt44 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr44 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr44 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_209 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	debug_log = "WTP G44 steel made | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_45 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt45 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt45 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt45 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt45 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt45 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt45 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot45 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot45 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr45 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr45 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr45 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr45 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr45 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr45 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for45 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for45 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng45 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng45 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq45 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq45 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn45 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn45 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo45 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo45 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt45 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt45 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr45 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr45 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_213 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_213 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G45 tar made | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_46 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt46 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt46 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt46 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt46 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt46 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt46 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot46 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot46 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr46 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr46 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr46 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr46 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr46 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr46 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for46 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for46 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng46 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng46 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq46 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq46 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn46 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn46 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo46 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo46 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt46 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt46 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr46 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr46 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_216 = yes bag_wtp_avail_217 = yes bag_wtp_avail_219 = yes bag_wtp_avail_220 = yes bag_wtp_avail_221 = yes bag_wtp_avail_222 = yes bag_wtp_avail_223 = yes bag_wtp_avail_224 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_215 = yes bag_wtp_avail_218 = yes bag_wtp_avail_219 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G46 tools made | T m=8(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=3(3) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_47 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt47 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt47 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt47 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt47 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt47 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt47 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot47 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot47 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr47 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr47 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr47 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr47 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr47 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr47 } }
